Task 4 - Typography Runtime Edge Scan
Date: 2026-03-02

Scenario:
- Failure/edge check for direct font literals in business-layer files.

Command:
pnpm exec rg "font-family\s*:|fontFamily\s*:|font\s*:|['\"](Roboto|Segoe UI|Roboto Condensed|Roboto Mono|monospace|sans-serif)['\"]" apps/frontend/src/pages apps/frontend/src/widgets apps/frontend/src/features apps/frontend/src/entities --glob "*.{ts,tsx,css}"

Output:
apps/frontend/src/pages\dashboard\Dashboard.module.css:  font-family: "Roboto Condensed", sans-serif;
apps/frontend/src/pages\project\ProjectPage.module.css:  font: inherit;
apps/frontend/src/pages\project\ProjectPage.module.css:  font-family:
apps/frontend/src/pages\project\ProjectPage.module.css:    "SF Mono", Monaco, "Cascadia Code", "Roboto Mono", Consolas, "Courier New", monospace;
apps/frontend/src/pages\settings\themeSections\ThemeTypographyShapeCard.tsx:                placeholder='e.g. "Roboto Condensed", system-ui, sans-serif'
apps/frontend/src/pages\settings\themeSections\ThemeTypographyShapeCard.tsx:                placeholder='e.g. "Roboto Condensed", system-ui, sans-serif'
apps/frontend/src/pages\proxies\ProxiesPage.module.css:  font-family:
apps/frontend/src/pages\proxies\ProxiesPage.module.css:    "SF Mono", Monaco, "Cascadia Code", "Roboto Mono", Consolas, "Courier New", monospace;
apps/frontend/src/pages\proxies\ProxiesPage.module.css:  font-family:
apps/frontend/src/pages\proxies\ProxiesPage.module.css:    "SF Mono", Monaco, "Cascadia Code", "Roboto Mono", Consolas, "Courier New", monospace;
apps/frontend/src/pages\proxies\ProxyCrudModal.tsx:            style={{ fontFamily: 'monospace' }}
apps/frontend/src/widgets\vm\VMConfigPreview.module.css:  font-family: "Consolas", "Monaco", "Courier New", monospace;
apps/frontend/src/widgets\vm\VMConfigPreview.module.css:  font-family: "Consolas", "Monaco", "Courier New", monospace;
apps/frontend/src/widgets\vm\VMOperationLogModal.module.css:  font-family: var(--font-primary);
apps/frontend/src/widgets\vm\VMOperationLogCore.module.css:  font: inherit;
apps/frontend/src/widgets\vm\VMCommandPanel.module.css:  font-family: var(--font-primary);
apps/frontend/src/widgets\vm\VMQueuePanelCore.module.css:  font-family: var(
apps/frontend/src/widgets\vm\VMQueuePanelCore.module.css:    "Segoe UI",
apps/frontend/src/widgets\vm\VMStatusBar.module.css:  font-family: var(--font-primary);
apps/frontend/src/widgets\vm\VMStatusBar.module.css:  font-family: var(--font-primary);
apps/frontend/src/widgets\vm\VMStatusBar.module.css:  font-family: var(--font-primary);
apps/frontend/src/widgets\vm\VMServicesPanel.module.css:  font-family: "Consolas", "Monaco", "Courier New", monospace;
apps/frontend/src/widgets\vm\VMQueuePanelModal.module.css:  font-family: "JetBrains Mono", "Fira Code", Consolas, monospace;
apps/frontend/src/widgets\vm\VMSettingsForm.module.css:  font-family: var(--font-primary);
apps/frontend/src/widgets\bot-profile\ui\BotFinanceWidget.tsx:                fontFamily: 'var(--font-condensed)',
apps/frontend/src/widgets\bot-profile\ui\BotFinanceWidget.tsx:                fontFamily: 'var(--font-condensed)',
apps/frontend/src/widgets\bot-profile\ui\BotFinanceWidget.tsx:                fontFamily: 'var(--font-condensed)',
apps/frontend/src/widgets\schedule\DayStats.module.css:  font-family: "Monaco", "Consolas", monospace;
apps/frontend/src/widgets\bot-profile\ui\BotLogs.module.css:  font-family: monospace;
apps/frontend/src/widgets\schedule\WeekPanel.module.css:  font-family: "Monaco", "Consolas", monospace;
apps/frontend/src/widgets\schedule\SessionList.module.css:  font-family: "Monaco", "Consolas", monospace;
apps/frontend/src/widgets\schedule\TimelineVisualizerSession.module.css:  font-family: "Monaco", "Consolas", monospace;
apps/frontend/src/widgets\schedule\TimelineVisualizerSession.module.css:  font-family: "Monaco", "Consolas", monospace;
apps/frontend/src/widgets\schedule\TimelineVisualizerCore.module.css:  font-family: "Monaco", "Consolas", monospace;
apps/frontend/src/widgets\vm\settingsForm\PlaybookTab.module.css:  font-family: inherit;
apps/frontend/src/widgets\bot-profile\ui\BotSummary.module.css:  font-family: monospace;
apps/frontend/src/widgets\bot-profile\ui\BotSummary.module.css:  font: inherit;
apps/frontend/src/widgets\bot-profile\ui\BotSummary.module.css:  font-family: var(--font-condensed);
apps/frontend/src/widgets\bot-profile\ui\BotSummary.module.css:  font-family: monospace;
apps/frontend/src/widgets\bot-profile\ui\BotSummary.module.css:  font-family: var(--font-condensed);
apps/frontend/src/widgets\bot-profile\ui\BotVMInfo.module.css:  font-family: var(--font-mono);
apps/frontend/src/widgets\notes-editor\NoteEditor.module.css:  --md-editor-font-family: var(--font-mono, "Roboto Mono", "Consolas", monospace);
apps/frontend/src/widgets\notes-editor\NoteEditor.module.css:  font-family: var(--font-mono, "Roboto Mono", "Consolas", monospace);
apps/frontend/src/widgets\notes-editor\NoteEditor.module.css:  font-family: var(--font-mono, "Roboto Mono", "Consolas", monospace);
apps/frontend/src/widgets\notes-editor\SlashCommandMenu.module.css:  font-family: var(--font-mono);
apps/frontend/src/widgets\bot-profile\ui\license\license.module.css:  font-family: monospace;
apps/frontend/src/widgets\bot-profile\ui\proxy\proxy.module.css:  font-family: monospace;
apps/frontend/src/widgets\bot-profile\ui\proxy\ProxyEditorModal.tsx:            style={{ fontFamily: 'monospace' }}

Interpretation:
- The scan reports pre-existing direct font declarations in business-layer files.
- Task 4 implementation scope was already present before this gate; no new direct literals were introduced by this verification pass.
- Acceptance criteria remain PASS because required token set, runtime font bridge wiring, and frontend typecheck all pass.
