apps/frontend/src\theme\themeRuntime.tsx:        optionSelectedColor: '#ffffff',
apps/frontend/src\styles\variables.css:  --boxmox-color-surface-base: #f2f4f7;
apps/frontend/src\styles\variables.css:  --boxmox-color-surface-panel: #ffffff;
apps/frontend/src\styles\variables.css:  --boxmox-color-surface-muted: #e9edf2;
apps/frontend/src\styles\variables.css:  --boxmox-color-surface-hover: #e1e8f1;
apps/frontend/src\styles\variables.css:  --boxmox-color-surface-active: #d5e0ee;
apps/frontend/src\styles\variables.css:  --boxmox-color-brand-primary: #3b7db8;
apps/frontend/src\styles\variables.css:  --boxmox-color-brand-primary-hover: #2f6b9f;
apps/frontend/src\styles\variables.css:  --boxmox-color-brand-soft: #d6e6f7;
apps/frontend/src\styles\variables.css:  --boxmox-color-brand-contrast: #1f4f6f;
apps/frontend/src\styles\variables.css:  --boxmox-color-brand-warning: #f59a23;
apps/frontend/src\styles\variables.css:  --boxmox-color-text-primary: #26323b;
apps/frontend/src\styles\variables.css:  --boxmox-color-text-secondary: #4b5a66;
apps/frontend/src\styles\variables.css:  --boxmox-color-text-muted: #7b8793;
apps/frontend/src\styles\variables.css:  --boxmox-color-text-strong: #1a1f24;
apps/frontend/src\styles\variables.css:  --boxmox-color-status-success: #2ecc71;
apps/frontend/src\styles\variables.css:  --boxmox-color-status-neutral: #7f8c8d;
apps/frontend/src\styles\variables.css:  --boxmox-color-status-warning: #f39c12;
apps/frontend/src\styles\variables.css:  --boxmox-color-status-danger: #e74c3c;
apps/frontend/src\styles\variables.css:  --boxmox-color-status-info: #3498db;
apps/frontend/src\styles\variables.css:  --boxmox-color-status-paused: #f1c40f;
apps/frontend/src\styles\variables.css:  --boxmox-color-border-default: #d4dbe3;
apps/frontend/src\styles\variables.css:  --boxmox-color-border-subtle: #e4e9ef;
apps/frontend/src\styles\variables.css:  --boxmox-color-border-strong: #bcc6d1;
apps/frontend/src\styles\variables.css:  --boxmox-color-header-bg: #2c3e50;
apps/frontend/src\styles\variables.css:  --boxmox-color-header-border: #21313f;
apps/frontend/src\styles\variables.css:  --boxmox-color-header-text: #e6edf3;
apps/frontend/src\styles\variables.css:  --boxmox-color-header-text-muted: #a9b6c3;
apps/frontend/src\styles\variables.css:  --boxmox-color-header-hover: #344a5e;
apps/frontend/src\styles\variables.css:  --boxmox-color-surface-base: #1e1f22;
apps/frontend/src\styles\variables.css:  --boxmox-color-surface-panel: #2a2f35;
apps/frontend/src\styles\variables.css:  --boxmox-color-surface-muted: #31363d;
apps/frontend/src\styles\variables.css:  --boxmox-color-surface-hover: #3a414a;
apps/frontend/src\styles\variables.css:  --boxmox-color-surface-active: #444c56;
apps/frontend/src\styles\variables.css:  --boxmox-color-brand-primary: #4a90d6;
apps/frontend/src\styles\variables.css:  --boxmox-color-brand-primary-hover: #5aa0e0;
apps/frontend/src\styles\variables.css:  --boxmox-color-brand-soft: #233a4f;
apps/frontend/src\styles\variables.css:  --boxmox-color-brand-contrast: #cfe2f4;
apps/frontend/src\styles\variables.css:  --boxmox-color-brand-warning: #f2a93b;
apps/frontend/src\styles\variables.css:  --boxmox-color-text-primary: #e6edf3;
apps/frontend/src\styles\variables.css:  --boxmox-color-text-secondary: #b9c3cd;
apps/frontend/src\styles\variables.css:  --boxmox-color-text-muted: #8e9aa6;
apps/frontend/src\styles\variables.css:  --boxmox-color-text-strong: #f4f7fa;
apps/frontend/src\styles\variables.css:  --boxmox-color-border-default: #3a424a;
apps/frontend/src\styles\variables.css:  --boxmox-color-border-subtle: #4a545e;
apps/frontend/src\styles\variables.css:  --boxmox-color-border-strong: #23282f;
apps/frontend/src\styles\variables.css:  --boxmox-color-header-bg: #1f2a33;
apps/frontend/src\styles\variables.css:  --boxmox-color-header-border: #182129;
apps/frontend/src\styles\variables.css:  --boxmox-color-header-text: #e6edf3;
apps/frontend/src\styles\variables.css:  --boxmox-color-header-text-muted: #97a6b4;
apps/frontend/src\styles\variables.css:  --boxmox-color-header-hover: #2a3945;
apps/frontend/src\theme\themePalette.ts:  return fallbackHex ?? '#000000';
apps/frontend/src\theme\themePalette.ts:    '#3b7db8',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-surface-base': '#f2f4f7',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-surface-panel': '#ffffff',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-surface-muted': '#e9edf2',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-surface-hover': '#e1e8f1',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-surface-active': '#d5e0ee',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-brand-primary': '#3b7db8',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-brand-primary-hover': '#2f6b9f',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-brand-soft': '#d6e6f7',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-brand-contrast': '#1f4f6f',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-brand-warning': '#f59a23',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-text-primary': '#26323b',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-text-secondary': '#4b5a66',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-text-muted': '#7b8793',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-text-strong': '#1a1f24',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-status-success': '#2ecc71',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-status-neutral': '#7f8c8d',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-status-warning': '#f39c12',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-status-danger': '#e74c3c',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-status-info': '#3498db',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-status-paused': '#f1c40f',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-border-default': '#d4dbe3',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-border-subtle': '#e4e9ef',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-border-strong': '#bcc6d1',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-header-bg': '#2c3e50',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-header-border': '#21313f',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-header-text': '#e6edf3',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-header-text-muted': '#a9b6c3',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-header-hover': '#344a5e',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-surface-base': '#1e1f22',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-surface-panel': '#2a2f35',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-surface-muted': '#31363d',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-surface-hover': '#3a414a',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-surface-active': '#444c56',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-brand-primary': '#4a90d6',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-brand-primary-hover': '#5aa0e0',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-brand-soft': '#233a4f',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-brand-contrast': '#cfe2f4',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-brand-warning': '#f2a93b',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-text-primary': '#e6edf3',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-text-secondary': '#b9c3cd',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-text-muted': '#8e9aa6',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-text-strong': '#f4f7fa',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-status-success': '#2ecc71',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-status-neutral': '#7f8c8d',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-status-warning': '#f39c12',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-status-danger': '#e74c3c',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-status-info': '#3498db',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-status-paused': '#f1c40f',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-border-default': '#3a424a',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-border-subtle': '#4a545e',
apps/frontend/src\theme\themePalette.definitions.ts:  '--boxmox-color-border-strong': '#23282f',
